                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     215                                      775                  1.0000000000000000E+000                  1.4297241161979508E-002                  4.5700000000000000E+009                  1.1650881544307704E+008                  5.7720034316181354E+003                  1.0000000004221765E+000                  9.9999999933817452E-001                 -1.4776860972673613E+000                  3.8410890722352092E-001                  1.0910120057990305E-005                  6.0075909636197378E-001                  1.4602093082274737E-005                  3.9374408954740174E-003                  6.6307898071209176E-003                  1.5355389898391134E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0317700697648955E-001                  8.4812124191684004E-004                  2.8158709822099970E-001                  1.8549512867112924E-003                  1.4335158679441911E-003                  6.6968023428337293E-003                  1.4896075425611353E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0008224897769429E+004                  2.3549457577312142E+007                  9.9999999957782345E+009                  9.9985716019494542E-001                  9.9985716019494530E-001                  6.5393133500283110E-044                  2.3327645487830492E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4421823200000000E+017                               "r22.05.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20231102"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                 -2.8742715547774607E-010                  3.7617143396145893E+000                 -6.7958970855887522E+000                  4.7993752811067552E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  2.8493708597701461E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                 -1.2758840096222533E-006                  3.7625931456649311E+000                 -6.7898808737801080E+000                  4.8062718562468074E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  2.8891331433707133E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999775002E-001                 -2.8484592050573721E-006                  3.7635888263478807E+000                 -6.7833417817535784E+000                  4.8138085304540610E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  2.9329809266014377E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999650002E-001                 -4.3975504932350829E-006                  3.7651109971824712E+000                 -6.7738016284798164E+000                  4.8248739995120209E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  2.9981489567135191E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999400002E-001                 -7.4284652606073445E-006                  3.7672237835301248E+000                 -6.7615903209227985E+000                  4.8392029871826105E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  3.0836810839510289E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999150002E-001                 -1.0375405866202729E-005                  3.7694229257972993E+000                 -6.7499234725715125E+000                  4.8530746401003348E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  3.1676784696632809E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998900002E-001                 -1.3244291649524166E-005                  3.7719994495828009E+000                 -6.7374132468222108E+000                  4.8681686962168413E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  3.2602921914358950E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998587508E-001                 -1.6728648087203301E-005                  3.7742638167406444E+000                 -6.7274946515260021E+000                  4.8803587106007154E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  3.3356409697958703E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998431255E-001                 -1.8431519148924635E-005                  3.7758124817041088E+000                 -6.7211076438167447E+000                  4.8882994800206703E+000                  7.7114581711158403E-001                  2.1615815015487713E-001                  1.2696032733538809E-002                  3.3850806804997216E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
