                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     168                                      788                  1.0000000000000000E+000                  1.7999999999999999E-002                  4.7963355933087640E+007                  4.8875314996816702E+006                  5.5845534007618589E+003                  7.0837171789819386E-001                  8.9909766824496573E-001                 -1.7324895880931948E+000                  7.1161607821034445E-001                  7.0522717458874998E-005                  2.7012481461682364E-001                  1.9072276681954810E-003                  2.3009250720782194E-003                  8.4375828512909725E-003                  1.8754484621605369E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.1195977826711798E-001                  9.6219922598600498E-005                  2.6994080528222297E-001                  3.0161247969438545E-003                  1.0070017175268756E-003                  8.4373871814211725E-003                  1.8753922845900547E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.5323244862745487E+003                  3.6975395108208828E+007                  1.4116882065352566E+010                  7.0781939265924720E-001                  7.0781939265924720E-001                  7.4633569952663076E-048                  1.8860213475054285E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5136084011940065E+015                               "r22.05.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20231102"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                 -4.6193128649516170E-002                  3.7474967846166933E+000                 -6.6894893970180709E+000                  4.8670975555568283E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.1052298927203026E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                 -4.6194502328298817E-002                  3.7486474884741510E+000                 -6.6816340091290556E+000                  4.8761054897011640E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.1619324023539238E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999775002E-001                 -4.6196188665444678E-002                  3.7499479255891806E+000                 -6.6731421369510491E+000                  4.8859000907625685E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.2243947206630302E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999650002E-001                 -4.6197842368557833E-002                  3.7519305966418668E+000                 -6.6608386628486951E+000                  4.9001900813379891E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.3170893581994830E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999400002E-001                 -4.6201057445485499E-002                  3.7560345426684689E+000                 -6.6377087327873872E+000                  4.9274331883936080E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.4986270060567392E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999998900002E-001                 -4.6207154293969148E-002                  3.7608256771928561E+000                 -6.6148073271626364E+000                  4.9551387129531026E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.6881601172966404E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998587508E-001                 -4.6210769213063080E-002                  3.7646817439600198E+000                 -6.5985037459274523E+000                  4.9753100033932531E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  3.8293155127690163E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998275013E-001                 -4.6214251027689376E-002                  3.7707493635094247E+000                 -6.5759885175875903E+000                  5.0039130469910171E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  4.0331780687449446E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999997650013E-001                 -4.6220863068930439E-002                  3.7775219855845505E+000                 -6.5559501853994027E+000                  5.0307496935115763E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  4.2237263798288137E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  9.9999999997337519E-001                 -4.6224020121976635E-002                  3.7822786508648649E+000                 -6.5437140038222932E+000                  5.0477621255650975E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  4.3444840479836951E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  9.9999999997025024E-001                 -4.6227089532924918E-002                  3.7873231149526632E+000                 -6.5324093612922960E+000                  5.0641336365020244E+000                  7.1217398500706208E-001                  2.6984790973028328E-001                  1.7978105262654642E-002                  4.4591152903698392E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
