                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      773                  1.0000000000000000E+000                  1.4297241161979508E-002                  2.7269355680993094E+009                  1.2585063435806091E+008                  5.7300873880043091E+003                  8.6757870916103585E-001                  9.4511599474147978E-001                 -1.5562591828154519E+000                  5.3511721183175864E-001                  2.5503985716375290E-005                  4.4988373071233323E-001                  1.2088715114491993E-005                  3.7106868513863251E-003                  6.7659210618981900E-003                  1.5174719848253726E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.1984802667795511E-001                  7.5268271771931591E-004                  2.6502731492001591E-001                  1.9566914471172816E-003                  1.3125459407498524E-003                  6.7002342333379924E-003                  1.4896075425611334E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1956985500294195E+003                  2.8720163603526529E+007                  1.1526331725763741E+010                  8.6743402771605260E-001                  8.6743402771605271E-001                  6.9026013049916765E-046                  1.9058859072034685E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.6055541883850768E+016                               "r22.05.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20231102"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                 -2.4514886956668393E-002                  3.7586028014492996E+000                 -6.7463729436987148E+000                  4.8412513263155530E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.1010473004114041E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                 -2.4516235093499299E-002                  3.7596040550357799E+000                 -6.7395354011129562E+000                  4.8490918300328882E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.1502772105425254E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999775002E-001                 -2.4517893958160588E-002                  3.7607401601147474E+000                 -6.7321246813608369E+000                  4.8576407697645685E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.2045170942107334E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999650002E-001                 -2.4519524774936338E-002                  3.7624795023704540E+000                 -6.7213514518005448E+000                  4.8701568832847455E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.2850378511271622E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999400002E-001                 -2.4522706547663899E-002                  3.7649015238509054E+000                 -6.7076325313035969E+000                  4.8863034296506775E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.3905111884526259E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999150002E-001                 -2.4525789449038115E-002                  3.7674307899612947E+000                 -6.6946002333614283E+000                  4.9018715578165439E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.4938411445777546E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998900002E-001                 -2.4528781275822416E-002                  3.7704043640737956E+000                 -6.6807099661770497E+000                  4.9187439464556384E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.6074437230261185E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998587508E-001                 -2.4532403423163276E-002                  3.7730303347634813E+000                 -6.6697675409673396E+000                  4.9323206672163007E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.6995329366642860E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998431255E-001                 -2.4534169468195241E-002                  3.7748304698022936E+000                 -6.6627526285966487E+000                  4.9411417522191137E+000                  7.5987950416370331E-001                  2.2686154403125863E-001                  1.3258951805038111E-002                  3.7598021298378195E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
